;word;frequency;category
0;medical_supply;33;health
1;freethemall_publichealth;30;health
2;givemeppe;19;health
3;getusppe;17;health
4;paidsickleave;17;health
5;respiratory;14;health
6;healthcareforall;8;health
7;pharmacy;8;health
8;sickness;8;health
9;medicareforallnow;7;health
10;abortionisessential;6;health
11;universalhealthcare;5;health
12;fundabortionbuildpower;4;health
13;peteshealthtax;4;health
14;pharmac;4;health
15;psychiatric;4;health
16;telemedicine;4;health
17;autoimmune;3;health
18;disabilities;3;health
19;earnedsickleave;3;health
20;freethemallforpublichealth;3;health
21;healthc;3;health
22;healthcar;3;health
23;healthcareemergencyguaranteeact;3;health
24;myrightmydecision;3;health
25;nomedicaidcut;3;health
26;ourpatientsdeservebetter;3;health
27;recoveryforall;3;health
28;supportnurse;3;health
29;disablednotdisposable;2;health
30;fundabortionbuildpowercelebratesolidarity;2;health
31;healthcareemergencyguara;2;health
32;healthcareemergencyguarantee;2;health
33;healthcareisahumanright;2;health
34;healthfair;2;health
35;healthnoteviction;2;health
36;heathcare;2;health
37;medicaidexpansion;2;health
38;medicareforyall;2;health
39;nationalizeourhospital;2;health
40;ppeforall;2;health
41;protectmedicaid;2;health
42;ridetorecovery;2;health
43;telehealth;2;health
44;thankyounurse;2;health
45;tuberculosis;2;health
46;abortioncareishealthcare;1;health
47;abortionfund;1;health
48;abortionisahumanright;1;health
49;abortionisawomansright;1;health
50;alamedahealthsystem;1;health
51;bidendoesntsupportmedicareforall;1;health
52;blackhealthcoalitionofwi;1;health
53;chemotherapy;1;health
54;chicagolovesmedicareforall;1;health
55;curing;1;health
56;disabilitie;1;health
57;emergencyhealthcareguaranteeact;1;health
58;expandmedicaid;1;health
59;healthcareheroe;1;health
60;healthcarenotwarfare;1;health
61;healthierjc;1;health
62;healthinsurance;1;health
63;healthnothandcuff;1;health
64;healthpolicyvalentine;1;health
65;healthyhome;1;health
66;helathcare;1;health
67;joebidendoesntsupportmedicareforall;1;health
68;masshealth;1;health
69;medcaid;1;health
70;medicalbrigades;1;health
71;medicarefor;1;health
72;medicat;1;health
73;nationalnursesweek;1;health
74;ourpatientsdeservebett;1;health
75;pharmacie;1;health
76;righttorecov;1;health
77;ruralhealthcare;1;health
78;sickpayforall;1;health
79;thisthingtheycallrecovery;1;health
80;undermedicate;1;health
81;unitedhealthcare;1;health
82;universalh;1;health
83;workersoverendowment;1;health
84;yestolousafety;1;health
85;cancelrent;572;social
86;cancel_rent;190;social
87;hazard_pay;134;social
88;stimulus;117;social
89;rent_mortgage;111;social
90;moratorium_eviction;95;social
91;rent_freeze;87;social
92;suspend_rent;63;social
93;mortgage_payment;53;social
94;rentfreezenow;49;social
95;relief_fund;47;social
96;eviction_foreclosure;44;social
97;peoplesbailout;41;social
98;lifttheban_rent;40;social
99;file_unemployment;38;social
100;utility_payment;32;social
101;stimulus_package;30;social
102;foreclosure_utility;28;social
103;rentfreeze;28;social
104;evictionmoratorium;27;social
105;cancelmortgage;25;social
106;cancelrentnj;23;social
107;canceltherent;23;social
108;mortgage_cancellation;23;social
109;utility_shutoff;22;social
110;protectallworker;18;social
111;maydaystrike;15;social
112;rentzero;13;social
113;cancelrentwisconsin;11;social
114;cancelmortgageswisconsin;10;social
115;suspendrent;9;social
116;evicti;7;social
117;homesforall;7;social
118;norent;7;social
119;workerprotection;7;social
120;cancelrentjb;6;social
121;utilitiesstrike;6;social
122;housingishealthcare;5;social
123;spreadthestrike;5;social
124;understaffe;5;social
125;blackworkersmatter;4;social
126;debtfreefuture;4;social
127;precariousness;4;social
128;rentrelief;4;social
129;blacklivesmatteratschool;3;social
130;cancelbills;3;social
131;cbusevictionfreeze;3;social
132;decommodifye;3;social
133;forbearance;3;social
134;hazardpay;3;social
135;hazardpaynow;3;social
136;homelesscantstayhome;3;social
137;humancapitalstock;3;social
138;maydayrentstrike;3;social
139;mortgag;3;social
140;nomortgage;3;social
141;rentstrikeny;3;social
142;rentsuspension;3;social
143;savethepostoffice;3;social
144;servicesnotsweeps;3;social
145;shareyourcheck;3;social
146;unemploym;3;social
147;workersmemorialday;3;social
148;banshutoff;2;social
149;canceldebt;2;social
150;cancelrentusa;2;social
151;classstruggle;2;social
152;endwagetheft;2;social
153;evictionruinslive;2;social
154;foodnotrent;2;social
155;freezeevictionsboulder;2;social
156;higheredworksbecausewedo;2;social
157;homeownership;2;social
158;housedandhealthy;2;social
159;nonpayment;2;social
